# cheatsheet
Open cheatsheet | <leader>?
install | wget https://gitlab.com/gitlab-org/cli/-/releases/v1.23.1/downloads/glab_1.23.1_Linux_x86_64.deb; sudo apt install ./glab_1.23.1_Linux_x86_64.deb; rm glab_1.23.1_Linux_x86_64.deb 
list issues | glab issue list

##################################################
# linux
##################################################
## bash
ディレクトリ容量確認(check directory capacity) | du <dir> 
$HOME の容量確認(check home capacity) | dust -X gdrive -z 10M
ディスク空き容量確認(check disk capacity) | df
標準出力を捨てる(dump stdout) | &> /dev/null
解凍(.tar.xxx) | tar -xvf xxx.tar.yy
解凍(.zip) | unzip xxx.zip -d <dir>
解凍(.bz2) | bunzip2 xxx.bz2 -d <dir>
圧縮(.tar.gz) | tar -zcvf xxxx.tar.gz <dir>
圧縮(.tar.bz2) | tar -jcvf xxxx.tar.bz2 <dir>
圧縮(.tar.xz) | tar -Jcvf xxxx.tar.xz <dir>
圧縮(.tar) | tar -cvf xxxx.tar <dir>
圧縮(.zip) | zip -r xxx.zip <dir>
kill port | sudo lsof -i:<PORT> <then> sudo kill <PID>

## ocr
install ocr engine(Tesseract) | sudo apt install tesseract-ocr libtesseract-dev
pngファイルに対してocr | tesseract -l eng <test.png> <test> pdf

## pdf
merge pdf | pdfunite *.pdf output.pdf
merge pdf2 | pdftk input1.pdf input2.pdf cat output output.pdf
divide pdf | pdftk input.pdf burst output page_%02d.pdf
exclude specified pages 1 | pdftk input.pdf cat '~5~7' output output.pdf # p5,p7を除外
extract specified pages 2 | pdftk input.pdf cat 1 4 6 output output.pdf # p1,p4,p6
extract specified pages 3 | pdftk input.pdf cat 4-6 output output.pdf # p4~p6
extract specified pages 4 | pdftk input.pdf cat 1 4-6 8 output output.pdf # p1,p4~p6,p8
reverse page order (end is last) | pdftk input.pdf cat end-1 output output.pdf
rotate 180 deg | down, south
rotate 90 deg | right, east
rotate 90 deg | left, west
rotate all pages 180 deg | pdftk input.pdf cat 1-enddown output output.pdf
rotate 3-5 pages 90 deg to right | pdftk input.pdf cat 1-2 3-5right 6-end output output.pdf
unlock pass | pdftk input.pdf input_pw RPOMPT output output.pdf
set pass | pdftk input.pdf output output.pdf user_pw PASSWORD

## ssh
鍵を指定してssh | ssh -i /path/to/key <username@domain> -p <port>

## codec
codec取得 | nkf -g <file>

## recode
recode(sjis to utf8) | recode sjis..utf8 <file>
recode(utf8 to sjis) | recode utf8..sjis <file>

## rename
install rename | sudo apt install rename
ファイル名一括変換(正規表現) | rename 's/<regex>/<regex>/' *
ファイル名一括変換(preview) | rename -n 's/<regex>/<regex>/' *
ファイル名一括変換(拡張子変換) | rename .md .txt *
ファイル名変換(1-12-20->72-20) | rename "s/\s\d-1(\d-\d*)\s/ 7\1 /" *.png
ファイル名変換(1-2-20->62-20) | rename "s/\s\d-(\d-\d*)\s/ 6\1 /" *.png

## scp
local to remote ローカルからリモート | scp </local/file> <username@domain:/remote/directory>
remote to local リモートからローカル | scp <username@domain:/remote/directory/file> </local/directory>
dir ディレクトリごとコピー | scp -r ...
key 鍵認証を用いてコピー | scp -i /path/to/key ...
port ポート番号指定してコピー | scp -P <port> ...
multiple files to remote 複数ファイルをリモートにコピー1 | scp <a.txt b.txt> <username@domain:/remote/directory>
multiple files to remote 複数ファイルをリモートにコピー2 | scp <{a,b,c}.txt> <username@domain:/remote/directory>
multiple files to remote 複数ファイルをリモートにコピー3 | scp <*.txt> <username@domain:/remote/directory>
multiple files to local 複数ファイルをローカルにコピー1 | scp <username@domain:/remote/directory/\{a.txt,b.jpg\}> </local/directory>
multiple files to local 複数ファイルをローカルにコピー2 | scp <username@domain:/remote/directory/\{a,b,c}.txt\}> </local/directory>
multiple files to local 複数ファイルをローカルにコピー3 | scp <username@domain:/remote/directory/*.txt\}> </local/directory>

## wget
specify file path | wget <uri> -O /path/to/file.ext
specify dir path | wget <uri> -P /path/to/dir
download file from google drive  | wget -O <export_name> https://docs.google.com/uc?export=download&id=xxxxxxxxxxxxxxxxxxxxx
download large file from google drive | wget --load-cookies /tmp/cookies.txt "https://docs.google.com/uc?export=download&confirm=$(wget --quiet --save-cookies /tmp/cookies.txt --keep-session-cookies --no-check-certificate 'https://docs.google.com/uc?export=download&id=xxxxxxxxxxxxxxxxxxxxx' -O- | sed -rn 's/.*confirm=([0-9A-Za-z_]+).*/\1\n/p')&id=xxxxxxxxxxxxxxxx" -O <export_name> && rm -rf /tmp/cookies.txt


## kill
kill slack from terminal | pkill slack
restart gnome shell (alias: gnome-restart) | killall -3 gnome-shell

## docker
コンテナ停止 | docker stop <container_name> 
コンテナ開始 | docker start <container_name> 
コンテナバックアップ(コンテナ停止後実行) | docker run --rm --volumes-from <container_name> -v $(pwd):/backup boombatower/docker-backup backup

## convert
svg to pdf | rsvg-convert -f pdf -o <to>.pdf <from>.svg
svg to png | rsvg-convert -f png -o <to>.png <from>.svg
pdf to png (result: <to>-1.png) | pdftoppm <from>.pdf <to> -png
png to pdf | convert <from>.png <to>.pdf
HEIC to jpg | convert <from>.HEIC <to>.jpg
convert all files in <dir> from HEIC to jpg | for file in <dir>/*.HEIC; do convert $file ${file/%.HEIC/.jpg}; done

##################################################
# research
##################################################
## english
Lexical | 語彙, 字句
affiliate | 関連会社
supervised | 教師あり
heuristics | 経験則
semantic drift | 意味的漂流
ACE | Automatic Content Extraction
bigram | 任意の文字列が2文字だけ続いた文字列
chunk | かたまり
corpus | 自然言語の文章を構造化し大規模に集積したもの(Wikipediaなど)
aggregate | 集約する
syntactic analysis | 構文解析
coverage | 被覆
semantics | 意味論, 解釈の問題
NSF | National Science Foundation(アメリカ国立科学財団)
NLP | Natural Language Processing
axiom | 公理
RFI | Request For Information
NER | 固有表現抽出

## latex
行送り1/2分の空白を入れる | \vskip.5\baselineskip

